title,link,pub_date,category,creator,description,content_html,image,comments,guid
[초·고]해바라기 마을 아이,https://www.chosun.com/kid/kid_cartoon-quiz/kid_puzzle-game/2025/12/03/POJKP6C6MVGDZG2VCEZVNZBJG4/,"Wed, 03 Dec 2025 07:51:57 +0000",,김서영 기자,,"<p><style>
 @import url(""https://image.chosun.com/arc/child/element.css"");
</style>
<div class='kid-grades'>
  <div class='kid-grades-container'>
    <span class='kid-grades-title-red'>초등·고학년·중등 이상</span>
    <span class='kid-grades-content'>
       
    </span>
  </div>
</div>
</p><img src=""https://www.chosun.com/resizer/v2/4IR7BB2CEVF3TI5Q3GHM7YWWL4.jpg?auth=6f7c988e7f9a0ec29ca1e70eb8c025fb5f3ea00720d45cd8e19f7afad780e3dd&smart=true&width=1689&height=2469"" alt=""이지북"" height=""2469"" width=""1689""/>",https://www.chosun.com/resizer/v2/4IR7BB2CEVF3TI5Q3GHM7YWWL4.jpg?auth=6f7c988e7f9a0ec29ca1e70eb8c025fb5f3ea00720d45cd8e19f7afad780e3dd&smart=true&width=1689&height=2469,,https://www.chosun.com/kid/kid_cartoon-quiz/kid_puzzle-game/2025/12/03/POJKP6C6MVGDZG2VCEZVNZBJG4/
"[사진]전도연,'고혹적인 자태'",https://www.chosun.com/entertainments/entertain_photo/2025/12/03/GU4WCYTBHEZTEZTFGY3DSMRRGU/,"Wed, 03 Dec 2025 07:51:00 +0000",,OSEN,"[OSEN=민경훈 기자] 3일 오후 서울 용산구 CGV용산아이파크몰에서 넷플릭스 시리즈 '자백의 대가' 언론시사회 및 간담회가 열렸다.‘자백의 대가’(연출 이정효 극본 권종관)는 남편을 죽인 용의자로 몰린 ‘윤수’(전도연 분)와 마녀로 불리는 의문의 인물 ‘모은’, 비밀 많은 두 사람 사이에서 벌어지는 일을 그린 미스터리 스릴러 작품. 극 중 김고은은 감정","<img src=""https://www.chosun.com/resizer/v2/GY2TAN3BMJQTQMBTHAZTSZDGHE.jpg?auth=8a70b6ca132f18ed53336f36777408dd579a76e4ce72c946ade6ebc1c7275974&smart=true&width=530&height=922"" alt="""" height=""922"" width=""530""/><p><br />[OSEN=민경훈 기자] 3일 오후 서울 용산구 CGV용산아이파크몰에서 넷플릭스 시리즈 '자백의 대가' 언론시사회 및 간담회가 열렸다.</p>",https://www.chosun.com/resizer/v2/GY2TAN3BMJQTQMBTHAZTSZDGHE.jpg?auth=8a70b6ca132f18ed53336f36777408dd579a76e4ce72c946ade6ebc1c7275974&smart=true&width=530&height=922,,https://www.chosun.com/entertainments/entertain_photo/2025/12/03/GU4WCYTBHEZTEZTFGY3DSMRRGU/
손흥민도 먹던데.. 축구 선수들이 경기 중 '에너지 젤' 먹는 과학적인 이유,https://www.chosun.com/sports/world-football/2025/12/03/GFSWGMDDG4YTIMZQGBSTOZDDGY/,"Wed, 03 Dec 2025 07:51:00 +0000",,OSEN,"[OSEN=강필주 기자] 손흥민(33, LAFC)을 비롯해 많은 축구 선수들이 경기 중 에너지 젤을 섭취하는 모습이 자주 포착됐다. 전문가들은&nbsp;현대 축구의 강도와 일정 속에서 '경기 중 젤 섭취는 필수적'이라고 설명하고 있다.&nbsp;스포츠 전문 '디 애슬레틱'은 3일(한국시간) '왜 축구 선수들은 경기 중 에너지 젤을 먹을까'라는 제목의 기사를","<img src=""https://www.chosun.com/resizer/v2/GQYGKOLCGU3TGMRTHFRWEMLBMQ.jpg?auth=d4449a96b1a0d7b4ba81c19838c76251886f4f1baece459381925850ea95695a&smart=true&width=650&height=513"" alt="""" height=""513"" width=""650""/><p>[OSEN=강필주 기자] 손흥민(33, LAFC)을 비롯해 많은 축구 선수들이 경기 중 에너지 젤을 섭취하는 모습이 자주 포착됐다. 전문가들은&nbsp;현대 축구의 강도와 일정 속에서 '경기 중 젤 섭취는 필수적'이라고 설명하고 있다.&nbsp;</p>",https://www.chosun.com/resizer/v2/GQYGKOLCGU3TGMRTHFRWEMLBMQ.jpg?auth=d4449a96b1a0d7b4ba81c19838c76251886f4f1baece459381925850ea95695a&smart=true&width=650&height=513,,https://www.chosun.com/sports/world-football/2025/12/03/GFSWGMDDG4YTIMZQGBSTOZDDGY/
부산 ‘당신처럼 애지중지’ 정책 통했다...합계출산율·출생아 수 9년 반등,https://www.chosun.com/special/special_section/2025/12/03/H3ZWMCTNHRD5TBTOAYWYCCHYSM/,"Wed, 03 Dec 2025 07:36:54 +0000",,조재희 기자,,"<img src=""https://www.chosun.com/resizer/v2/SWE7YHNK4JADRGUNV3RUHVM3XM.jpg?auth=72d9a5877b8d1fcf4aabe820e8e74f21dc2a7c59be3c9330de08cebd13e84b2a&smart=true&width=2700&height=1800"" alt=""부산시는 2026년부터 어린이집에 다니는 3~5세 아동에게 특성화 경비와 부모부담행사비 등을 전액 지원하는 ‘부산형 무상보육’을 전면 시행할 계획이다. 사진은 ‘2026년 어린이집 3~5세 전면 무상교육’ 선포식 장면./부산시 제공"" height=""1800"" width=""2700""/><p>부산시가 ‘아이 낳고 키우기 좋은 도시’ ‘다시 태어나도 살고 싶은 도시 부산’을 만들기 위해 노력하고 있다. 지난해부터 부산형 육아정책 브랜드 ‘당신처럼 애지중지’를 추진하고 있으며, 출산·양육에 대한 인식을 긍정적으로 전환하기 위한 사업도 다채롭게 진행 중이다. 이러한 노력의 결과, 부산시의 지난해 합계출산율과 출생아 수는 9년 만에 반등했다. 부산시는 점차 아이들 웃음소리가 끊이지 않는 도시로 변화하고 있다.</p>",,,https://www.chosun.com/special/special_section/2025/12/03/H3ZWMCTNHRD5TBTOAYWYCCHYSM/
"[사진]김고은,'빵 터졌어요'",https://www.chosun.com/entertainments/entertain_photo/2025/12/03/MRQWKYTBGMZDSOBVMM2DEMBRHE/,"Wed, 03 Dec 2025 07:50:00 +0000",,OSEN,"[OSEN=민경훈 기자] 3일 오후 서울 용산구 CGV용산아이파크몰에서 넷플릭스 시리즈 '자백의 대가' 언론시사회 및 간담회가 열렸다.‘자백의 대가’(연출 이정효 극본 권종관)는 남편을 죽인 용의자로 몰린 ‘윤수’(전도연 분)와 마녀로 불리는 의문의 인물 ‘모은’, 비밀 많은 두 사람 사이에서 벌어지는 일을 그린 미스터리 스릴러 작품. 극 중 김고은은 감정","<img src=""https://www.chosun.com/resizer/v2/GQZTCYJSGU3WGM3CGI4DQOJXHE.jpg?auth=42b16261b110293ec0af9a75b8130d392fb1f97327987802847cfb9346e1b3a1&smart=true&width=530&height=713"" alt="""" height=""713"" width=""530""/><p><br />[OSEN=민경훈 기자] 3일 오후 서울 용산구 CGV용산아이파크몰에서 넷플릭스 시리즈 '자백의 대가' 언론시사회 및 간담회가 열렸다.</p>",https://www.chosun.com/resizer/v2/GQZTCYJSGU3WGM3CGI4DQOJXHE.jpg?auth=42b16261b110293ec0af9a75b8130d392fb1f97327987802847cfb9346e1b3a1&smart=true&width=530&height=713,,https://www.chosun.com/entertainments/entertain_photo/2025/12/03/MRQWKYTBGMZDSOBVMM2DEMBRHE/
"전도연 ""김고은과 10년만 재회..나만 성장 멈췄나 반성""(자백의 대가)",https://www.chosun.com/entertainments/broadcast/2025/12/03/GUYDSMRVMVQWINBUHA4DQODGMM/,"Wed, 03 Dec 2025 07:50:00 +0000",,OSEN,"[OSEN=하수정 기자] '자백의 대가' 전도연이 김고은과의 10년 만에 재회한 소감을 언급했다.3일 오후 서울 CGV 용산아이파크몰에서는 넷플릭스 시리즈 '자백의 대가'의 언론시사회 및 기자간담회가 진행됐다. 이 자리에는 주연 배우 전도연, 김고은, 박해수, 이정효 감독 등이 참석했다.'자백의 대가'는 남편을 죽인 용의자로 몰린 윤수(전도연 분)와 마녀로","<img src=""https://www.chosun.com/resizer/v2/GAZDAZRSGJRWMMBYMY2WMYZRMM.jpg?auth=fda7fdb4516684c5d7113ebd5a74e93b0980ceabc0cb07bf72b542bae610bb4e&smart=true&width=530&height=794"" alt="""" height=""794"" width=""530""/><p>[OSEN=하수정 기자] '자백의 대가' 전도연이 김고은과의 10년 만에 재회한 소감을 언급했다.</p>",https://www.chosun.com/resizer/v2/GAZDAZRSGJRWMMBYMY2WMYZRMM.jpg?auth=fda7fdb4516684c5d7113ebd5a74e93b0980ceabc0cb07bf72b542bae610bb4e&smart=true&width=530&height=794,,https://www.chosun.com/entertainments/broadcast/2025/12/03/GUYDSMRVMVQWINBUHA4DQODGMM/
"[사진]김고은-전도연,'화기애애한 분위기'",https://www.chosun.com/entertainments/entertain_photo/2025/12/03/HFRWMYZSGA3TIZJRMVSGGZTBMI/,"Wed, 03 Dec 2025 07:50:00 +0000",,OSEN,"[OSEN=민경훈 기자] 3일 오후 서울 용산구 CGV용산아이파크몰에서 넷플릭스 시리즈 '자백의 대가' 언론시사회 및 간담회가 열렸다.‘자백의 대가’(연출 이정효 극본 권종관)는 남편을 죽인 용의자로 몰린 ‘윤수’(전도연 분)와 마녀로 불리는 의문의 인물 ‘모은’, 비밀 많은 두 사람 사이에서 벌어지는 일을 그린 미스터리 스릴러 작품. 극 중 김고은은 감정","<img src=""https://www.chosun.com/resizer/v2/GAYDQZJSHBSDCYZZGU4GIYRXHE.jpg?auth=3c2d42154017c8d605b70e3e792a75b8691998fe91ff1f4e974cada6b59e5bed&smart=true&width=650&height=628"" alt="""" height=""628"" width=""650""/><p><br />[OSEN=민경훈 기자] 3일 오후 서울 용산구 CGV용산아이파크몰에서 넷플릭스 시리즈 '자백의 대가' 언론시사회 및 간담회가 열렸다.</p>",https://www.chosun.com/resizer/v2/GAYDQZJSHBSDCYZZGU4GIYRXHE.jpg?auth=3c2d42154017c8d605b70e3e792a75b8691998fe91ff1f4e974cada6b59e5bed&smart=true&width=650&height=628,,https://www.chosun.com/entertainments/entertain_photo/2025/12/03/HFRWMYZSGA3TIZJRMVSGGZTBMI/
"[사진]김고은,'단발 헤어도 잘 어울려'",https://www.chosun.com/entertainments/entertain_photo/2025/12/03/MNSTMMDFMQ2DIOLFGA3WMNDCHA/,"Wed, 03 Dec 2025 07:48:00 +0000",,OSEN,"[OSEN=민경훈 기자] 3일 오후 서울 용산구 CGV용산아이파크몰에서 넷플릭스 시리즈 '자백의 대가' 언론시사회 및 간담회가 열렸다.‘자백의 대가’(연출 이정효 극본 권종관)는 남편을 죽인 용의자로 몰린 ‘윤수’(전도연 분)와 마녀로 불리는 의문의 인물 ‘모은’, 비밀 많은 두 사람 사이에서 벌어지는 일을 그린 미스터리 스릴러 작품. 극 중 김고은은 감정","<img src=""https://www.chosun.com/resizer/v2/HFRWMNTEMIZGMZRWMM4WMYRRGQ.jpg?auth=3b122ea834fa6bccf7327688eec601de947e9af4671e0ec79a9fee56c83e64f5&smart=true&width=530&height=697"" alt="""" height=""697"" width=""530""/><p><br />[OSEN=민경훈 기자] 3일 오후 서울 용산구 CGV용산아이파크몰에서 넷플릭스 시리즈 '자백의 대가' 언론시사회 및 간담회가 열렸다.</p>",https://www.chosun.com/resizer/v2/HFRWMNTEMIZGMZRWMM4WMYRRGQ.jpg?auth=3b122ea834fa6bccf7327688eec601de947e9af4671e0ec79a9fee56c83e64f5&smart=true&width=530&height=697,,https://www.chosun.com/entertainments/entertain_photo/2025/12/03/MNSTMMDFMQ2DIOLFGA3WMNDCHA/
"베리베리, 싱가포르·대만 팬미팅 해외 투어 확장..'글로벌 대세돌' 입지",https://www.chosun.com/entertainments/music/2025/12/03/HBRWMZRWMM2DEZDGGRSTEMJSGY/,"Wed, 03 Dec 2025 07:48:00 +0000",,OSEN,"[OSEN=선미경 기자] 보이그룹 베리베리(VERIVERY)가&nbsp;2026년 글로벌 팬미팅을 통해 더욱 가까이 팬들과 만난다.베리베리(VERIVERY)는 오는&nbsp;2026년&nbsp;1월&nbsp;3일 토요일 싱가포르 시어터 앳 미디어코프(The Theatre at Mediacorp)에 이어, 1월&nbsp;18일 일요일 대만 가오슝 라이브 웨어","<img src=""https://www.chosun.com/resizer/v2/GQYDSOLDGIZGCZRZHE2GMZTEMY.jpg?auth=aa3598fddad7d191ebdc11a502340939cf4d331f42b561f62d719e8994db1de2&smart=true&width=530&height=746"" alt="""" height=""746"" width=""530""/><p>[OSEN=선미경 기자] 보이그룹 베리베리(VERIVERY)가&nbsp;2026년 글로벌 팬미팅을 통해 더욱 가까이 팬들과 만난다.</p>",https://www.chosun.com/resizer/v2/GQYDSOLDGIZGCZRZHE2GMZTEMY.jpg?auth=aa3598fddad7d191ebdc11a502340939cf4d331f42b561f62d719e8994db1de2&smart=true&width=530&height=746,,https://www.chosun.com/entertainments/music/2025/12/03/HBRWMZRWMM2DEZDGGRSTEMJSGY/
배경훈 부총리 “체계종합기업 주도 우주 발사 시대… 전방위 지원할 것”,https://www.chosun.com/economy/science/2025/12/03/HFSTGMZWMIYWMMDDGNSTCOLBMI/,"Wed, 03 Dec 2025 07:46:26 +0000",,홍아름 기자(조선비즈)," 배경훈 부총리 겸 과학기술정보통신부 장관은 “체계종합기업 주도의 우주 발사 시대가 열린 만큼, 우주 정책·산업·안보·외교 전 분야에 걸쳐 아낌없이 지원해 대한민국이 세계 5대 우주 강국으로 도약할 수 있도록 흔들림 없이 뒷받침하겠다”고 밝혔다. 배 부총리는 12월 3일 오후 2시 한화에어로스페이스 대전 연구개발(R&amp;D) 캠퍼스를 방문해 국방 AI와","<img src=""https://www.chosun.com/resizer/v2/GI2WKZRRG5SWCYJVGI4GGYJTHA.jpg?auth=57904240d2954f59b7410b3019065ea92796e071e0686bd69581b8759a8c3dda&smart=true&width=4500&height=2998"" alt=""배경훈 부총리 겸 과학기술정보통신부 장관이 3일 오후 대전광역시 유성구 한화에어로스페이스 대전R&D캠퍼스를 방문해 한화에어로스페이스 및 한화시스템 연구개발 전시물을 살펴보고 있다./한화에어로스페이스 제공"" height=""2998"" width=""4500""/><p>배경훈 부총리 겸 과학기술정보통신부 장관은 “체계종합기업 주도의 우주 발사 시대가 열린 만큼, 우주 정책·산업·안보·외교 전 분야에 걸쳐 아낌없이 지원해 대한민국이 세계 5대 우주 강국으로 도약할 수 있도록 흔들림 없이 뒷받침하겠다”고 밝혔다.</p>",https://www.chosun.com/resizer/v2/GI2WKZRRG5SWCYJVGI4GGYJTHA.jpg?auth=57904240d2954f59b7410b3019065ea92796e071e0686bd69581b8759a8c3dda&smart=true&width=4500&height=2998,,https://www.chosun.com/economy/science/2025/12/03/HFSTGMZWMIYWMMDDGNSTCOLBMI/
"""최고층 모듈러 아파트 짓는다"" GS건설, '시흥거모 공공주택' 수주",https://www.chosun.com/economy/realty/realestate_news/2025/12/03/MJRDAN3FGU2GCZLEMIYGCYZWG4/,"Wed, 03 Dec 2025 07:46:25 +0000",,박영규 기자(땅집고),[땅집고] GS건설이 시흥거모 공공주택 건설사업을 수주했다. 일반 아파트와 모듈러(조립식) 아파트가 혼합된 단지로 이 중 1개 동은 현재 기준 국내 최고층 스틸 모듈러 아파트로 지어질 예정이다. GS건설은 지난 2일 한국토지주택공사(LH) 가 발주한 ‘시흥거모 A-1BL 통합형 민간참여 공공주택건설사업’(시흥거모)에 대한 도급 계약을 체결했다고 3일 밝혔다,"<p><b>[땅집고]</b> GS건설이 시흥거모 공공주택 건설사업을 수주했다. 일반 아파트와 모듈러(조립식) 아파트가 혼합된 단지로 이 중 1개 동은 현재 기준 국내 최고층 스틸 모듈러 아파트로 지어질 예정이다.</p><img src=""https://www.chosun.com/resizer/v2/GMZDCZJYMVSGMYTGMJRTMYRRMI.jpg?auth=7636ba0024a35405de13e243ca1442e6a4e2bb0373597071d2d1e8103271b4ea&smart=true&width=600&height=323"" alt=""[땅집고] 시흥거모 A-1BL 통합형 민간참여 공공주택건설사업 조감도./GS건설"" height=""323"" width=""600""/>",https://www.chosun.com/resizer/v2/GMZDCZJYMVSGMYTGMJRTMYRRMI.jpg?auth=7636ba0024a35405de13e243ca1442e6a4e2bb0373597071d2d1e8103271b4ea&smart=true&width=600&height=323,,https://www.chosun.com/economy/realty/realestate_news/2025/12/03/MJRDAN3FGU2GCZLEMIYGCYZWG4/
"AI 반도체 분업 시대… 韓 팹리스, ‘포스트 GPU’ 시장서 기회 노린다",https://www.chosun.com/economy/tech_it/2025/12/03/MUYDCZDFGYZDCZDDGY3GMYTEHE/,"Wed, 03 Dec 2025 07:45:33 +0000",,최효정 기자(조선비즈),"국내 인공지능(AI) 팹리스(반도체 설계) 업계가 생성형 AI 확산으로 드러난 데이터센터 한계와 그래픽처리장치(GPU) 중심 구조의 병목을 해소하기 위해 새로운 연산 구조를 제시하고 나섰다. 기존 방식으로는 폭증하는 AI 수요를 감당하기가 어려워지면서, 연산을 디바이스·추론·대규모언어모델(LLM) 특화 구조로 분산하는 전략이 부상하고 있다. 이러한 변화는 ","<p>국내 인공지능(AI) 팹리스(반도체 설계) 업계가 생성형 AI 확산으로 드러난 데이터센터 한계와 그래픽처리장치(GPU) 중심 구조의 병목을 해소하기 위해 새로운 연산 구조를 제시하고 나섰다. 기존 방식으로는 폭증하는 AI 수요를 감당하기가 어려워지면서, 연산을 디바이스·추론·대규모언어모델(LLM) 특화 구조로 분산하는 전략이 부상하고 있다. 이러한 변화는 GPU 외에도 다양한 연산 방식이 요구되는 국면을 열어, 국내 NPU(신경망처리장치) 기반 팹리스 기업들에게 새로운 진입 기회를 제공하고 있다.</p><p>생성형 AI 모델의 크기와 연산량이 빠르게 증가하면서 서버 증설만으로는 전력·열·비용 문제를 해결하기가 어렵다는 판단이다. 이에 AI를 단일 장비에서 처리하는 방식에서 벗어나, 여러 종류의 칩과 레이어로 연산을 분산시키는 방향으로 구조의 전환이 이뤄지고 있다.</p>",https://www.chosun.com/resizer/v2/HAZDSZLBGNRGKMLDHBRTINDEG4.jpg?auth=007a2b1f57b01bdbd8f64b4ed5678760d2383451d9010bc100d1ebe5a741be34&smart=true&width=4000&height=3000,,https://www.chosun.com/economy/tech_it/2025/12/03/MUYDCZDFGYZDCZDDGY3GMYTEHE/
한국바이오의약품협회 “CDMO 특별법 통과 환영”,https://www.chosun.com/economy/science/2025/12/03/MRQTSNDGMJRTEYJTMUZTOMBUGY/,"Wed, 03 Dec 2025 07:45:27 +0000",,박수현 기자(조선비즈)," 한국바이오의약품협회는 국회 본회의에서 ‘바이오의약품 위탁개발생산 기업 등의 규제지원에 관한 특별법’, 이른바 CDMO 특별법이 통과된 것과 관련해 3일 환영의 뜻을 밝혔다. 국회는 지난 2일 제429회 정기회 제14차 본회의에서 총 235표 중 233표 찬성, 2표 기권으로 보건복지위원회 한지아 의원 등 12인이 대표 발의한 법안을 원안대로 가결했다. 법","<img src=""https://www.chosun.com/resizer/v2/MZRDSNRYMY3DEZJUG44DSNJUHE.jpg?auth=c17e92f1e2a50f2cad27c41ad7fe40374ff2f2b3066734bd505d8193e993fe35&smart=true&width=400&height=250"" alt=""이정석 한국바이오의약품협회 회장./한국바이오의약품협회"" height=""250"" width=""400""/><p>한국바이오의약품협회는 국회 본회의에서 ‘바이오의약품 위탁개발생산 기업 등의 규제지원에 관한 특별법’, 이른바 CDMO 특별법이 통과된 것과 관련해 3일 환영의 뜻을 밝혔다.</p>",https://www.chosun.com/resizer/v2/MZRDSNRYMY3DEZJUG44DSNJUHE.jpg?auth=c17e92f1e2a50f2cad27c41ad7fe40374ff2f2b3066734bd505d8193e993fe35&smart=true&width=400&height=250,,https://www.chosun.com/economy/science/2025/12/03/MRQTSNDGMJRTEYJTMUZTOMBUGY/
李대통령 만난 조희대 대법원장 “사법제도 개편 신중히 이뤄져야”,https://www.chosun.com/politics/politics_general/2025/12/03/EVJUC2SYHVHS7ECRL4EPNWXQIM/,"Wed, 03 Dec 2025 04:49:50 +0000",,박상기 기자,,"<img src=""https://www.chosun.com/resizer/v2/DMK4OYNOEZNYFEB7FPICRHAGRE.jpg?auth=16cb8826828aac4a8fee789fdb28189c65b1f776a05ef5f8095fd6cd10fc3291&smart=true&width=5655&height=3754"" alt=""이재명 대통령이 3일 서울 용산 대통령실 청사에서 열린 5부 요인 초청 오찬에 참석하고 있다. 오른쪽은 조희대 대법원장./뉴시스"" height=""3754"" width=""5655""/><p>조희대 대법원장은 3일 이재명 대통령을 만나 “사법제도는 국민의 권리 보호와 사회질서 유지를 위한 중요한 기능을 수행하기 때문에 충분한 논의와 공론화 과정을 거쳐 신중하게 이루어지는 것이 바람직하다”고 말했다. 최근 여권이 추진하는 내란 전담 재판부 설치, 대법관 증원, 법원행정처 폐지 등 이른바 ‘사법 개혁’에 대한 우려를 표한 것으로 해석됐다.</p>",,,https://www.chosun.com/politics/politics_general/2025/12/03/EVJUC2SYHVHS7ECRL4EPNWXQIM/
"코오롱 이규호, 지주사 대신 계열사 주식 산 까닭은… “승계 앞두고 명분 쌓기”",https://www.chosun.com/economy/industry-company/2025/12/03/GU2WCMLDMMZWEOJVGYZTMMRQME/,"Wed, 03 Dec 2025 07:45:00 +0000",,이인아 기자(조선비즈),"코오롱그룹 오너가 4세인 이규호 ㈜코오롱 부회장이 지배 구조 정점에 있는 ㈜코오롱 주식 대신 계열사 코오롱인더스트리, 코오롱글로벌 주식을 사들이며 배경에 관심이 쏠리고 있다. 재계에서는 언젠가 이뤄질 이규호 체제 출범에 앞서 명분을 쌓기 시작한 것이라고 해석한다. 3일 재계에 따르면 코오롱그룹 승계는 이웅열 명예회장이 보유한 지주사 ㈜코오롱 지분(49.74","<p>코오롱그룹 오너가 4세인 이규호 ㈜코오롱 부회장이 지배 구조 정점에 있는 ㈜코오롱 주식 대신 계열사 코오롱인더스트리, 코오롱글로벌 주식을 사들이며 배경에 관심이 쏠리고 있다. 재계에서는 언젠가 이뤄질 이규호 체제 출범에 앞서 명분을 쌓기 시작한 것이라고 해석한다.</p><p>3일 재계에 따르면 코오롱그룹 승계는 이웅열 명예회장이 보유한 지주사 ㈜코오롱 지분(49.74%)이 아들인 이 부회장에게 넘어가야 마무리된다.</p>",https://www.chosun.com/resizer/v2/GM3GGMZQGE2TQM3DMRQTGNRTMU.jpg?auth=c36e76b3db74fea082c96775d849435e1bbfb4e36815ab4bb46c5708edd10a81&smart=true&width=4066&height=2931,,https://www.chosun.com/economy/industry-company/2025/12/03/GU2WCMLDMMZWEOJVGYZTMMRQME/
